Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_IGUAL
    MAS_IGUAL
    MENOS_IGUAL
    MODULO
    MULT_IGUAL
    NULL

Grammar

Rule 0     S' -> programa
    expresion                      shift and go to state 78
    termino                        shift and go to state 56
    factor                         shift and go to state 61

state 93

    (53) termino -> termino MULTIPLICACION . factor
    (56) factor -> . ENTERO
    (57) factor -> . DECIMAL
    (58) factor -> . CADENA
    (59) factor -> . IDENTIFICADOR
    (60) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (64) factor -> . factor PUNTO IDENTIFICADOR
    (65) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    IDENTIFICADOR   shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 119
    TRUE            shift and go to state 120
    FALSE           shift and go to state 121

    factor                         shift and go to state 131

state 94

    (54) termino -> termino DIVISION . factor
    (56) factor -> . ENTERO
    (57) factor -> . DECIMAL
    (58) factor -> . CADENA
    (59) factor -> . IDENTIFICADOR
    (60) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (64) factor -> . factor PUNTO IDENTIFICADOR
    (65) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    IDENTIFICADOR   shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 119
    TRUE            shift and go to state 120
    FALSE           shift and go to state 121

    factor                         shift and go to state 132

state 95

    (46) expresion_booleana -> NOT expresion_booleana .
    (48) expresion_booleana -> expresion_booleana . AND expresion_booleana
    (49) expresion_booleana -> expresion_booleana . OR expresion_booleana

    AND             reduce using rule 46 (expresion_booleana -> NOT expresion_booleana .)
    OR              reduce using rule 46 (expresion_booleana -> NOT expresion_booleana .)
    PUNTOYCOMA      reduce using rule 46 (expresion_booleana -> NOT expresion_booleana .)
    PARENTESIS_DER  reduce using rule 46 (expresion_booleana -> NOT expresion_booleana .)

  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]


state 96

    (47) expresion_booleana -> PARENTESIS_IZQ expresion_booleana . PARENTESIS_DER
    (48) expresion_booleana -> expresion_booleana . AND expresion_booleana
    (49) expresion_booleana -> expresion_booleana . OR expresion_booleana

    PARENTESIS_DER  shift and go to state 133
    AND             shift and go to state 91
    OR              shift and go to state 92


state 97

    (60) factor -> PARENTESIS_IZQ expresion . PARENTESIS_DER
    (38) expresion_booleana -> expresion . MAYOR expresion
    (39) expresion_booleana -> expresion . MENOR expresion
    (40) expresion_booleana -> expresion . IGUAL_IGUAL expresion
    (41) expresion_booleana -> expresion . DISTINTO expresion
    (42) expresion_booleana -> expresion . MAYOR_IGUAL expresion
    (43) expresion_booleana -> expresion . MENOR_IGUAL expresion
    (50) expresion -> expresion . MAS termino
    (51) expresion -> expresion . MENOS termino

    PARENTESIS_DER  shift and go to state 134
    MAYOR           shift and go to state 85
    MENOR           shift and go to state 86
    IGUAL_IGUAL     shift and go to state 87
    DISTINTO        shift and go to state 88
    MAYOR_IGUAL     shift and go to state 89
    MENOR_IGUAL     shift and go to state 90
    MAS             shift and go to state 83
    MENOS           shift and go to state 84


state 98

    (63) factor -> factor PARENTESIS_IZQ . lista_args PARENTESIS_DER
    (86) lista_args -> .
    (87) lista_args -> . expresion
    (88) lista_args -> . lista_args COMA expresion
    (50) expresion -> . expresion MAS termino
    (51) expresion -> . expresion MENOS termino
    (52) expresion -> . termino
    (53) termino -> . termino MULTIPLICACION factor
    (54) termino -> . termino DIVISION factor
    (55) termino -> . factor
    (56) factor -> . ENTERO
    (57) factor -> . DECIMAL
    (58) factor -> . CADENA
    (59) factor -> . IDENTIFICADOR
    (60) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (64) factor -> . factor PUNTO IDENTIFICADOR
    (65) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    PARENTESIS_DER  reduce using rule 86 (lista_args -> .)
    COMA            reduce using rule 86 (lista_args -> .)
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    IDENTIFICADOR   shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 119
    TRUE            shift and go to state 120
    FALSE           shift and go to state 121

    factor                         shift and go to state 61
    lista_args                     shift and go to state 135
    expresion                      shift and go to state 136
    termino                        shift and go to state 56

state 99

    (64) factor -> factor PUNTO . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 137


state 100

    (65) factor -> factor CORCHETE_IZQ . expresion CORCHETE_DER
    (50) expresion -> . expresion MAS termino
    (51) expresion -> . expresion MENOS termino
    (52) expresion -> . termino
    (53) termino -> . termino MULTIPLICACION factor
    (54) termino -> . termino DIVISION factor
    (55) termino -> . factor
    (56) factor -> . ENTERO
    (57) factor -> . DECIMAL
    (58) factor -> . CADENA
    (59) factor -> . IDENTIFICADOR
    (60) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (64) factor -> . factor PUNTO IDENTIFICADOR
    (65) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    IDENTIFICADOR   shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 119
    TRUE            shift and go to state 120
    FALSE           shift and go to state 121

    factor                         shift and go to state 61
    expresion                      shift and go to state 138
    termino                        shift and go to state 56

state 101

    (32) funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ . PARENTESIS_DER bloque
    (122) funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ . tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque
    (77) funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ . LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque
    (92) tipo -> . INT_TYPE
    (93) tipo -> . DOUBLE_TYPE
    (94) tipo -> . STRING_TYPE
    (95) tipo -> . BOOL_TYPE
    (96) tipo -> . IDENTIFICADOR

    PARENTESIS_DER  shift and go to state 139
    LLAVE_IZQ       shift and go to state 141
    INT_TYPE        shift and go to state 39
    DOUBLE_TYPE     shift and go to state 40
    STRING_TYPE     shift and go to state 41
    BOOL_TYPE       shift and go to state 42
    IDENTIFICADOR   shift and go to state 70

    tipo                           shift and go to state 140

state 102

    (33) funcion_return -> tipo IDENTIFICADOR PARENTESIS_IZQ . PARENTESIS_DER bloque_return

    PARENTESIS_DER  shift and go to state 142


state 103

    (97) declaracion_variable -> tipo IDENTIFICADOR ASIGNACION . expresion_general PUNTOYCOMA
    (81) declaracion_lambda -> tipo IDENTIFICADOR ASIGNACION . PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA
    (126) expresion_general -> . expresion
    (127) expresion_general -> . expresion_booleana
    (50) expresion -> . expresion MAS termino
    (51) expresion -> . expresion MENOS termino
    (52) expresion -> . termino
    (38) expresion_booleana -> . expresion MAYOR expresion
    (39) expresion_booleana -> . expresion MENOR expresion
    (40) expresion_booleana -> . expresion IGUAL_IGUAL expresion
    (41) expresion_booleana -> . expresion DISTINTO expresion
    (42) expresion_booleana -> . expresion MAYOR_IGUAL expresion
    (43) expresion_booleana -> . expresion MENOR_IGUAL expresion
    (44) expresion_booleana -> . TRUE
    (45) expresion_booleana -> . FALSE
    (46) expresion_booleana -> . NOT expresion_booleana
    (47) expresion_booleana -> . PARENTESIS_IZQ expresion_booleana PARENTESIS_DER
    (48) expresion_booleana -> . expresion_booleana AND expresion_booleana
    (49) expresion_booleana -> . expresion_booleana OR expresion_booleana
    (53) termino -> . termino MULTIPLICACION factor
    (54) termino -> . termino DIVISION factor
    (55) termino -> . factor
    (56) factor -> . ENTERO
    (57) factor -> . DECIMAL
    (58) factor -> . CADENA
    (59) factor -> . IDENTIFICADOR
    (60) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (64) factor -> . factor PUNTO IDENTIFICADOR
    (65) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    PARENTESIS_IZQ  shift and go to state 144
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    NOT             shift and go to state 59
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    IDENTIFICADOR   shift and go to state 65

    expresion_general              shift and go to state 143
    expresion                      shift and go to state 54
    expresion_booleana             shift and go to state 55
    termino                        shift and go to state 56
    factor                         shift and go to state 61

state 104

    (98) declaracion_variable -> VAR IDENTIFICADOR ASIGNACION . expresion_general PUNTOYCOMA
    (126) expresion_general -> . expresion
    (127) expresion_general -> . expresion_booleana
    (50) expresion -> . expresion MAS termino
    (51) expresion -> . expresion MENOS termino
    (52) expresion -> . termino
    (38) expresion_booleana -> . expresion MAYOR expresion
    (39) expresion_booleana -> . expresion MENOR expresion
    (40) expresion_booleana -> . expresion IGUAL_IGUAL expresion
    (41) expresion_booleana -> . expresion DISTINTO expresion
    (42) expresion_booleana -> . expresion MAYOR_IGUAL expresion
    (43) expresion_booleana -> . expresion MENOR_IGUAL expresion
    (44) expresion_booleana -> . TRUE
    (45) expresion_booleana -> . FALSE
    (46) expresion_booleana -> . NOT expresion_booleana
    (47) expresion_booleana -> . PARENTESIS_IZQ expresion_booleana PARENTESIS_DER
    (48) expresion_booleana -> . expresion_booleana AND expresion_booleana
    (49) expresion_booleana -> . expresion_booleana OR expresion_booleana
    (53) termino -> . termino MULTIPLICACION factor
    (54) termino -> . termino DIVISION factor
    (55) termino -> . factor
    (56) factor -> . ENTERO
    (57) factor -> . DECIMAL
    (58) factor -> . CADENA
    (59) factor -> . IDENTIFICADOR
    (60) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (64) factor -> . factor PUNTO IDENTIFICADOR
    (65) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    NOT             shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 60
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    IDENTIFICADOR   shift and go to state 65

    expresion_general              shift and go to state 145
    expresion                      shift and go to state 54
    expresion_booleana             shift and go to state 55
    termino                        shift and go to state 56
    factor                         shift and go to state 61

state 105

    (99) declaracion_variable -> CONST tipo IDENTIFICADOR . ASIGNACION expresion_general PUNTOYCOMA

    ASIGNACION      shift and go to state 146


state 106

    (100) declaracion_variable -> FINAL tipo IDENTIFICADOR . ASIGNACION expresion_general PUNTOYCOMA

    ASIGNACION      shift and go to state 147


state 107

    (101) estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR . PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER

    PARENTESIS_DER  shift and go to state 148


state 108

    (89) estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana . PARENTESIS_DER bloque
    (48) expresion_booleana -> expresion_booleana . AND expresion_booleana
    (49) expresion_booleana -> expresion_booleana . OR expresion_booleana

    PARENTESIS_DER  shift and go to state 149
    AND             shift and go to state 91
    OR              shift and go to state 92


state 109

    (69) estructura_for -> FOR PARENTESIS_IZQ for_init . PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque

    PUNTOYCOMA      shift and go to state 150


state 110

    (71) for_init -> tipo . IDENTIFICADOR ASIGNACION expresion

    IDENTIFICADOR   shift and go to state 151


state 111

    (72) for_init -> VAR . IDENTIFICADOR ASIGNACION expresion

    IDENTIFICADOR   shift and go to state 152


state 112

    (90) clase -> CLASS IDENTIFICADOR LLAVE_IZQ . LLAVE_DER

    LLAVE_DER       shift and go to state 153


state 113

    (23) sentencia_print -> PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 154


state 114

    (24) sentencia_if -> IF PARENTESIS_IZQ expresion_booleana PARENTESIS_DER . bloque_no_vacio else_opcional
    (27) bloque_no_vacio -> . LLAVE_IZQ elementos LLAVE_DER

    LLAVE_IZQ       shift and go to state 156

    bloque_no_vacio                shift and go to state 155

state 115

    (31) sentencia_asignacion -> IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .

    PRINT           reduce using rule 31 (sentencia_asignacion -> IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    IF              reduce using rule 31 (sentencia_asignacion -> IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    BREAK           reduce using rule 31 (sentencia_asignacion -> IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    CONTINUE        reduce using rule 31 (sentencia_asignacion -> IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 31 (sentencia_asignacion -> IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    RETURN          reduce using rule 31 (sentencia_asignacion -> IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
